entry_date,entry_price,pattern_score,pattern_desc,stop_loss,take_profit,outcome,forward_return_pct,final_score,description,relative_strength_score,volume_score,sma_score,volatility_score
2021-02-12,925.73,9.50,RS(4.0) Vol(1.7) SMA(3.0) Volatility(0.8),869.88,1037.42,HOLD_20_DAYS,3.30,9.50,RS(4.0) Vol(1.7) SMA(3.0) Volatility(0.8),4.00,1.71,3.00,0.79
2021-02-15,921.64,8.29,RS(4.0) Vol(0.3) SMA(3.0) Volatility(1.0),871.06,1022.80,HOLD_20_DAYS,3.35,8.29,RS(4.0) Vol(0.3) SMA(3.0) Volatility(1.0),4.00,0.29,3.00,1.00
2021-02-18,937.56,7.61,RS(3.4) Vol(0.0) SMA(3.0) Volatility(1.2),890.09,1032.51,HOLD_20_DAYS,0.69,7.61,RS(3.4) Vol(0.0) SMA(3.0) Volatility(1.2),3.44,0.00,3.00,1.17
2021-02-19,943.27,7.28,RS(3.1) Vol(0.0) SMA(3.0) Volatility(1.2),896.54,1036.74,HOLD_20_DAYS,-0.86,7.28,RS(3.1) Vol(0.0) SMA(3.0) Volatility(1.2),3.06,0.00,3.00,1.22
2021-03-04,986.60,8.19,RS(4.0) Vol(0.2) SMA(3.0) Volatility(1.0),933.20,1093.39,STOP_LOSS_HIT,-8.80,8.19,RS(4.0) Vol(0.2) SMA(3.0) Volatility(1.0),4.00,0.15,3.00,1.04
2021-03-05,987.89,7.74,RS(3.8) Vol(0.0) SMA(3.0) Volatility(1.0),933.03,1097.61,STOP_LOSS_HIT,-8.07,7.74,RS(3.8) Vol(0.0) SMA(3.0) Volatility(1.0),3.76,0.00,3.00,0.98
2021-03-09,993.49,7.89,RS(4.0) Vol(0.0) SMA(3.0) Volatility(0.9),936.11,1108.25,STOP_LOSS_HIT,-9.54,7.89,RS(4.0) Vol(0.0) SMA(3.0) Volatility(0.9),4.00,0.00,3.00,0.89
2021-03-10,989.36,7.89,RS(4.0) Vol(0.0) SMA(3.0) Volatility(0.9),932.27,1103.55,STOP_LOSS_HIT,-12.41,7.89,RS(4.0) Vol(0.0) SMA(3.0) Volatility(0.9),4.00,0.00,3.00,0.89
2021-05-21,908.02,7.73,RS(2.9) Vol(0.0) SMA(3.0) Volatility(1.8),876.47,971.12,TAKE_PROFIT_HIT,11.53,7.73,RS(2.9) Vol(0.0) SMA(3.0) Volatility(1.8),2.92,0.00,3.00,1.81
2021-05-28,949.85,10.06,RS(3.0) Vol(2.3) SMA(3.0) Volatility(1.8),915.44,1018.67,TAKE_PROFIT_HIT,0.81,10.06,RS(3.0) Vol(2.3) SMA(3.0) Volatility(1.8),2.98,2.32,3.00,1.75
2021-05-31,979.55,11.58,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),939.90,1058.83,HOLD_20_DAYS,-3.10,11.58,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),4.00,3.00,3.00,1.58
2021-06-01,983.45,11.52,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.5),942.06,1066.22,HOLD_20_DAYS,-3.40,11.52,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.5),4.00,3.00,3.00,1.52
2021-06-02,998.12,11.03,RS(4.0) Vol(2.6) SMA(3.0) Volatility(1.5),955.02,1084.31,STOP_LOSS_HIT,-3.78,11.03,RS(4.0) Vol(2.6) SMA(3.0) Volatility(1.5),4.00,2.56,3.00,1.47
2021-06-03,1001.92,10.20,RS(4.0) Vol(1.8) SMA(3.0) Volatility(1.4),957.67,1090.43,STOP_LOSS_HIT,-4.72,10.20,RS(4.0) Vol(1.8) SMA(3.0) Volatility(1.4),4.00,1.76,3.00,1.43
2021-06-04,993.24,9.92,RS(4.0) Vol(1.5) SMA(3.0) Volatility(1.4),949.04,1081.64,STOP_LOSS_HIT,-2.47,9.92,RS(4.0) Vol(1.5) SMA(3.0) Volatility(1.4),4.00,1.50,3.00,1.42
2021-06-07,1009.97,8.41,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.4),964.82,1100.28,STOP_LOSS_HIT,-3.13,8.41,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.4),4.00,0.00,3.00,1.41
2021-06-08,1004.17,8.51,RS(4.0) Vol(0.1) SMA(3.0) Volatility(1.4),960.00,1092.51,STOP_LOSS_HIT,-3.72,8.51,RS(4.0) Vol(0.1) SMA(3.0) Volatility(1.4),4.00,0.07,3.00,1.44
2021-06-09,986.21,8.32,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.3),939.90,1078.85,HOLD_20_DAYS,-2.65,8.32,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.3),4.00,0.00,3.00,1.32
2021-06-10,989.84,8.25,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),941.53,1086.47,HOLD_20_DAYS,-3.81,8.25,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),4.00,0.00,3.00,1.25
2021-06-11,1007.01,8.22,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),957.08,1106.87,STOP_LOSS_HIT,-6.41,8.22,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),4.00,0.00,3.00,1.22
2021-06-14,1021.46,8.18,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),969.81,1124.74,STOP_LOSS_HIT,-7.16,8.18,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.2),4.00,0.00,3.00,1.18
2021-06-15,1023.78,9.28,RS(4.0) Vol(1.1) SMA(3.0) Volatility(1.1),970.95,1129.44,STOP_LOSS_HIT,-6.68,9.28,RS(4.0) Vol(1.1) SMA(3.0) Volatility(1.1),4.00,1.15,3.00,1.14
2021-06-21,1017.98,8.55,RS(1.1) Vol(3.0) SMA(3.0) Volatility(1.4),973.17,1107.59,STOP_LOSS_HIT,-6.18,8.55,RS(1.1) Vol(3.0) SMA(3.0) Volatility(1.4),1.12,2.99,3.00,1.44
2021-08-17,984.76,8.29,RS(1.0) Vol(2.6) SMA(3.0) Volatility(1.7),948.06,1058.15,TAKE_PROFIT_HIT,12.20,8.29,RS(1.0) Vol(2.6) SMA(3.0) Volatility(1.7),0.98,2.60,3.00,1.71
2021-08-25,1002.21,7.84,RS(2.9) Vol(0.2) SMA(3.0) Volatility(1.7),964.47,1077.69,TAKE_PROFIT_HIT,13.04,7.84,RS(2.9) Vol(0.2) SMA(3.0) Volatility(1.7),2.93,0.22,3.00,1.69
2021-08-26,1014.88,8.24,RS(2.9) Vol(0.6) SMA(3.0) Volatility(1.7),977.71,1089.22,TAKE_PROFIT_HIT,11.31,8.24,RS(2.9) Vol(0.6) SMA(3.0) Volatility(1.7),2.88,0.63,3.00,1.73
2021-08-27,1013.49,10.18,RS(3.3) Vol(2.0) SMA(3.0) Volatility(1.8),979.02,1082.44,TAKE_PROFIT_HIT,13.34,10.18,RS(3.3) Vol(2.0) SMA(3.0) Volatility(1.8),3.29,2.04,3.00,1.84
2021-08-30,1032.99,8.80,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),996.88,1105.21,TAKE_PROFIT_HIT,12.24,8.80,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),4.00,0.00,3.00,1.80
2021-08-31,1027.49,9.66,RS(4.0) Vol(0.9) SMA(3.0) Volatility(1.8),991.23,1099.99,TAKE_PROFIT_HIT,11.94,9.66,RS(4.0) Vol(0.9) SMA(3.0) Volatility(1.8),4.00,0.87,3.00,1.79
2021-09-01,1031.56,10.94,RS(3.1) Vol(3.0) SMA(3.0) Volatility(1.8),995.42,1103.83,TAKE_PROFIT_HIT,11.12,10.94,RS(3.1) Vol(3.0) SMA(3.0) Volatility(1.8),3.14,3.00,3.00,1.80
2021-09-02,1043.98,8.45,RS(3.6) Vol(0.1) SMA(3.0) Volatility(1.7),1005.79,1120.36,TAKE_PROFIT_HIT,9.99,8.45,RS(3.6) Vol(0.1) SMA(3.0) Volatility(1.7),3.64,0.07,3.00,1.74
2021-09-03,1086.80,8.65,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),1044.73,1170.93,TAKE_PROFIT_HIT,7.02,8.65,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),4.00,0.00,3.00,1.65
2021-09-06,1103.68,11.64,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),1060.53,1189.97,HOLD_20_DAYS,7.57,11.64,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),4.00,3.00,3.00,1.64
2021-09-07,1110.64,11.63,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),1066.93,1198.06,HOLD_20_DAYS,4.87,11.63,RS(4.0) Vol(3.0) SMA(3.0) Volatility(1.6),4.00,3.00,3.00,1.63
2021-09-08,1106.29,10.22,RS(4.0) Vol(1.6) SMA(3.0) Volatility(1.6),1061.73,1195.42,HOLD_20_DAYS,5.80,10.22,RS(4.0) Vol(1.6) SMA(3.0) Volatility(1.6),4.00,1.63,3.00,1.59
2021-09-09,1103.68,9.32,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.6),1060.02,1191.00,TAKE_PROFIT_HIT,10.13,9.32,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.6),4.00,0.70,3.00,1.62
2021-09-13,1079.08,8.53,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),1033.91,1169.43,TAKE_PROFIT_HIT,11.85,8.53,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),4.00,0.00,3.00,1.53
2021-09-14,1077.67,9.68,RS(4.0) Vol(1.1) SMA(3.0) Volatility(1.5),1033.05,1166.93,TAKE_PROFIT_HIT,12.64,9.68,RS(4.0) Vol(1.1) SMA(3.0) Volatility(1.5),4.00,1.13,3.00,1.54
2021-09-15,1082.16,7.84,RS(3.3) Vol(0.0) SMA(3.0) Volatility(1.6),1038.35,1169.77,TAKE_PROFIT_HIT,13.31,7.84,RS(3.3) Vol(0.0) SMA(3.0) Volatility(1.6),3.26,0.00,3.00,1.58
2021-09-16,1104.86,8.36,RS(3.8) Vol(0.0) SMA(3.0) Volatility(1.5),1059.27,1196.04,TAKE_PROFIT_HIT,11.21,8.36,RS(3.8) Vol(0.0) SMA(3.0) Volatility(1.5),3.81,0.00,3.00,1.55
2021-09-17,1087.73,8.79,RS(4.0) Vol(0.4) SMA(3.0) Volatility(1.4),1038.66,1185.88,TAKE_PROFIT_HIT,13.26,8.79,RS(4.0) Vol(0.4) SMA(3.0) Volatility(1.4),4.00,0.39,3.00,1.40
2021-09-20,1089.46,9.77,RS(2.4) Vol(3.0) SMA(3.0) Volatility(1.4),1040.39,1187.59,TAKE_PROFIT_HIT,14.10,9.77,RS(2.4) Vol(3.0) SMA(3.0) Volatility(1.4),2.37,3.00,3.00,1.40
2021-09-24,1129.66,7.03,RS(1.6) Vol(0.8) SMA(3.0) Volatility(1.6),1084.06,1220.86,TAKE_PROFIT_HIT,4.80,7.03,RS(1.6) Vol(0.8) SMA(3.0) Volatility(1.6),1.60,0.84,3.00,1.59
2021-09-28,1159.39,9.36,RS(3.9) Vol(0.8) SMA(3.0) Volatility(1.7),1115.80,1246.59,TAKE_PROFIT_HIT,3.11,9.36,RS(3.9) Vol(0.8) SMA(3.0) Volatility(1.7),3.91,0.75,3.00,1.70
2021-09-29,1150.20,9.93,RS(4.0) Vol(1.3) SMA(3.0) Volatility(1.7),1106.44,1237.73,TAKE_PROFIT_HIT,2.80,9.93,RS(4.0) Vol(1.3) SMA(3.0) Volatility(1.7),4.00,1.25,3.00,1.68
2021-09-30,1146.29,8.64,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),1101.71,1235.45,TAKE_PROFIT_HIT,0.67,8.64,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),4.00,0.00,3.00,1.64
2021-10-01,1148.31,8.78,RS(3.9) Vol(0.1) SMA(3.0) Volatility(1.7),1105.05,1234.85,TAKE_PROFIT_HIT,0.56,8.78,RS(3.9) Vol(0.1) SMA(3.0) Volatility(1.7),3.94,0.14,3.00,1.69
2021-10-04,1163.08,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),1118.31,1252.63,HOLD_20_DAYS,-2.17,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),4.00,0.00,3.00,1.66
2021-10-05,1187.22,8.61,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),1140.02,1281.62,STOP_LOSS_HIT,-4.81,8.61,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),4.00,0.00,3.00,1.61
2021-10-06,1164.76,8.88,RS(4.0) Vol(0.3) SMA(3.0) Volatility(1.6),1117.62,1259.05,HOLD_20_DAYS,-2.38,8.88,RS(4.0) Vol(0.3) SMA(3.0) Volatility(1.6),4.00,0.30,3.00,1.58
2021-10-07,1170.47,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),1126.02,1259.38,STOP_LOSS_HIT,-2.74,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),3.98,0.00,3.00,1.68
2021-10-08,1215.45,7.77,RS(3.2) Vol(0.0) SMA(3.0) Volatility(1.6),1166.86,1312.63,STOP_LOSS_HIT,-5.60,7.77,RS(3.2) Vol(0.0) SMA(3.0) Volatility(1.6),3.17,0.00,3.00,1.60
2021-10-11,1206.99,9.22,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.5),1155.66,1309.64,STOP_LOSS_HIT,-3.87,9.22,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.5),4.00,0.72,3.00,1.50
2021-10-12,1213.88,8.90,RS(4.0) Vol(0.4) SMA(3.0) Volatility(1.5),1162.69,1316.27,STOP_LOSS_HIT,-4.25,8.90,RS(4.0) Vol(0.4) SMA(3.0) Volatility(1.5),4.00,0.39,3.00,1.51
2021-10-13,1226.23,8.51,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),1176.00,1326.70,STOP_LOSS_HIT,-3.78,8.51,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),3.95,0.00,3.00,1.56
2021-10-14,1228.71,7.94,RS(3.4) Vol(0.0) SMA(3.0) Volatility(1.6),1178.69,1328.77,STOP_LOSS_HIT,-4.54,7.94,RS(3.4) Vol(0.0) SMA(3.0) Volatility(1.6),3.37,0.00,3.00,1.57
2021-10-18,1231.99,7.06,RS(2.5) Vol(0.0) SMA(3.0) Volatility(1.5),1180.14,1335.69,STOP_LOSS_HIT,-7.01,7.06,RS(2.5) Vol(0.0) SMA(3.0) Volatility(1.5),2.55,0.00,3.00,1.52
2021-10-19,1243.02,8.23,RS(3.5) Vol(0.2) SMA(3.0) Volatility(1.5),1191.72,1345.64,STOP_LOSS_HIT,-9.80,8.23,RS(3.5) Vol(0.2) SMA(3.0) Volatility(1.5),3.45,0.23,3.00,1.55
2021-10-20,1228.71,8.10,RS(3.6) Vol(0.0) SMA(3.0) Volatility(1.5),1177.32,1331.50,STOP_LOSS_HIT,-8.41,8.10,RS(3.6) Vol(0.0) SMA(3.0) Volatility(1.5),3.57,0.00,3.00,1.53
2022-01-04,1118.47,7.51,RS(3.0) Vol(0.0) SMA(3.0) Volatility(1.5),1071.60,1212.20,STOP_LOSS_HIT,-3.03,7.51,RS(3.0) Vol(0.0) SMA(3.0) Volatility(1.5),2.98,0.00,3.00,1.52
2022-01-05,1123.70,8.54,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),1077.01,1217.07,STOP_LOSS_HIT,-4.73,8.54,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),4.00,0.00,3.00,1.54
2022-01-10,1109.32,8.46,RS(3.5) Vol(0.2) SMA(3.0) Volatility(1.8),1069.26,1189.43,STOP_LOSS_HIT,-3.36,8.46,RS(3.5) Vol(0.2) SMA(3.0) Volatility(1.8),3.47,0.23,3.00,1.76
2022-01-11,1117.30,8.81,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),1078.59,1194.73,STOP_LOSS_HIT,-2.93,8.81,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),4.00,0.00,3.00,1.81
2022-01-12,1147.13,9.55,RS(4.0) Vol(0.8) SMA(3.0) Volatility(1.7),1105.33,1230.72,STOP_LOSS_HIT,-5.56,9.55,RS(4.0) Vol(0.8) SMA(3.0) Volatility(1.7),4.00,0.80,3.00,1.74
2022-01-13,1153.59,9.25,RS(4.0) Vol(0.5) SMA(3.0) Volatility(1.8),1113.22,1234.34,STOP_LOSS_HIT,-6.27,9.25,RS(4.0) Vol(0.5) SMA(3.0) Volatility(1.8),4.00,0.45,3.00,1.80
2022-01-14,1155.28,8.78,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),1114.15,1237.53,STOP_LOSS_HIT,-7.89,8.78,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),4.00,0.00,3.00,1.78
2022-01-17,1161.30,10.42,RS(4.0) Vol(1.6) SMA(3.0) Volatility(1.8),1120.61,1242.70,STOP_LOSS_HIT,-5.26,10.42,RS(4.0) Vol(1.6) SMA(3.0) Volatility(1.8),4.00,1.62,3.00,1.80
2022-01-18,1147.45,8.76,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),1106.12,1230.11,STOP_LOSS_HIT,-4.32,8.76,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.8),4.00,0.00,3.00,1.76
2022-01-19,1147.36,7.25,RS(2.4) Vol(0.0) SMA(3.0) Volatility(1.8),1107.74,1226.59,STOP_LOSS_HIT,-3.10,7.25,RS(2.4) Vol(0.0) SMA(3.0) Volatility(1.8),2.43,0.00,3.00,1.82
2022-01-20,1127.27,7.48,RS(2.8) Vol(0.0) SMA(3.0) Volatility(1.7),1084.94,1211.93,STOP_LOSS_HIT,-2.14,7.48,RS(2.8) Vol(0.0) SMA(3.0) Volatility(1.7),2.78,0.00,3.00,1.70
2022-01-21,1127.45,9.21,RS(3.5) Vol(1.0) SMA(3.0) Volatility(1.7),1084.74,1212.88,STOP_LOSS_HIT,-3.15,9.21,RS(3.5) Vol(1.0) SMA(3.0) Volatility(1.7),3.50,1.03,3.00,1.68
2022-02-16,1097.92,7.35,RS(2.8) Vol(0.0) SMA(3.0) Volatility(1.5),1052.29,1189.18,STOP_LOSS_HIT,2.85,7.35,RS(2.8) Vol(0.0) SMA(3.0) Volatility(1.5),2.81,0.00,3.00,1.54
2022-02-18,1103.13,8.09,RS(3.2) Vol(0.3) SMA(3.0) Volatility(1.6),1059.90,1189.59,STOP_LOSS_HIT,4.40,8.09,RS(3.2) Vol(0.3) SMA(3.0) Volatility(1.6),3.17,0.28,3.00,1.63
2022-03-23,1155.37,10.44,RS(4.0) Vol(2.3) SMA(3.0) Volatility(1.1),1094.58,1276.95,HOLD_20_DAYS,8.65,10.44,RS(4.0) Vol(2.3) SMA(3.0) Volatility(1.1),4.00,2.35,3.00,1.10
2022-03-24,1173.32,8.73,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.1),1110.62,1298.71,HOLD_20_DAYS,4.51,8.73,RS(4.0) Vol(0.7) SMA(3.0) Volatility(1.1),4.00,0.66,3.00,1.06
2022-03-25,1181.14,8.05,RS(3.8) Vol(0.1) SMA(3.0) Volatility(1.1),1119.68,1304.07,HOLD_20_DAYS,6.93,8.05,RS(3.8) Vol(0.1) SMA(3.0) Volatility(1.1),3.81,0.12,3.00,1.12
2022-03-30,1216.22,7.10,RS(2.6) Vol(0.0) SMA(3.0) Volatility(1.5),1165.01,1318.66,STOP_LOSS_HIT,4.39,7.10,RS(2.6) Vol(0.0) SMA(3.0) Volatility(1.5),2.58,0.00,3.00,1.52
2022-03-31,1198.84,9.34,RS(4.0) Vol(0.8) SMA(3.0) Volatility(1.5),1148.05,1300.43,STOP_LOSS_HIT,5.53,9.34,RS(4.0) Vol(0.8) SMA(3.0) Volatility(1.5),4.00,0.84,3.00,1.51
2022-04-01,1208.44,8.71,RS(4.0) Vol(0.2) SMA(3.0) Volatility(1.5),1157.12,1311.09,STOP_LOSS_HIT,1.42,8.71,RS(4.0) Vol(0.2) SMA(3.0) Volatility(1.5),4.00,0.21,3.00,1.50
2022-04-04,1212.02,8.54,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),1161.80,1312.45,STOP_LOSS_HIT,-0.86,8.54,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.5),4.00,0.00,3.00,1.54
2022-04-05,1194.88,8.60,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),1147.13,1290.39,TAKE_PROFIT_HIT,-0.21,8.60,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),4.00,0.00,3.00,1.60
2022-04-06,1191.70,8.58,RS(3.9) Vol(0.1) SMA(3.0) Volatility(1.6),1143.75,1287.59,STOP_LOSS_HIT,-3.85,8.58,RS(3.9) Vol(0.1) SMA(3.0) Volatility(1.6),3.88,0.12,3.00,1.59
2022-04-07,1170.68,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),1125.46,1261.11,STOP_LOSS_HIT,-3.82,8.66,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.7),4.00,0.00,3.00,1.66
2022-04-08,1190.15,8.48,RS(3.3) Vol(0.6) SMA(3.0) Volatility(1.6),1143.64,1283.18,STOP_LOSS_HIT,-6.36,8.48,RS(3.3) Vol(0.6) SMA(3.0) Volatility(1.6),3.27,0.58,3.00,1.64
2022-04-11,1187.67,9.14,RS(4.0) Vol(0.5) SMA(3.0) Volatility(1.7),1142.83,1277.35,STOP_LOSS_HIT,-8.08,9.14,RS(4.0) Vol(0.5) SMA(3.0) Volatility(1.7),4.00,0.45,3.00,1.69
2022-04-12,1165.31,8.63,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),1119.63,1256.67,STOP_LOSS_HIT,-5.25,8.63,RS(4.0) Vol(0.0) SMA(3.0) Volatility(1.6),4.00,0.00,3.00,1.63
